index,amount of compares,size of array
0,0,0
1,0,1
2,1,2
3,2,3
4,1,4
5,2,5
6,5,6
7,13,7
8,21,8
9,19,9
10,25,10
11,24,11
12,38,12
13,29,13
14,37,14
15,58,15
16,54,16
17,71,17
18,80,18
19,60,19
20,98,20
21,92,21
22,95,22
23,155,23
24,152,24
25,160,25
26,167,26
27,161,27
28,153,28
29,245,29
30,145,30
31,229,31
32,277,32
33,209,33
34,337,34
35,329,35
36,320,36
37,290,37
38,412,38
39,423,39
40,426,40
41,462,41
42,338,42
43,451,43
44,511,44
45,462,45
46,515,46
47,550,47
48,658,48
49,607,49
50,609,50
51,594,51
52,713,52
53,792,53
54,653,54
55,775,55
56,847,56
57,714,57
58,777,58
59,896,59
60,879,60
61,1002,61
62,965,62
63,913,63
64,1055,64
65,1101,65
66,1036,66
67,1091,67
68,1101,68
69,1148,69
70,1215,70
71,1119,71
72,1267,72
73,1173,73
74,1346,74
75,1384,75
76,1472,76
77,1517,77
78,1385,78
79,1532,79
80,1570,80
81,1551,81
82,1563,82
83,1768,83
84,1861,84
85,1694,85
86,1569,86
87,2176,87
88,1931,88
89,1901,89
90,2326,90
91,2015,91
92,2267,92
93,2486,93
94,2298,94
95,2581,95
96,2378,96
97,2144,97
98,2294,98
99,2273,99
100,2201,100
101,2526,101
102,2603,102
103,2462,103
104,2839,104
105,2538,105
106,2675,106
107,2583,107
108,3196,108
109,2863,109
110,2746,110
111,2955,111
112,3496,112
113,3134,113
114,3315,114
115,3277,115
116,3333,116
117,3259,117
118,3772,118
119,3719,119
120,3631,120
121,3687,121
122,3629,122
123,3670,123
124,3879,124
125,3514,125
126,3879,126
127,3988,127
128,4071,128
129,4191,129
130,3910,130
131,4108,131
132,4397,132
133,4740,133
134,4450,134
135,4326,135
136,4867,136
137,4931,137
138,5364,138
139,4544,139
140,4846,140
141,5233,141
142,5239,142
143,5552,143
144,4825,144
145,4844,145
146,4666,146
147,5332,147
148,5265,148
149,5515,149
150,5561,150
151,6129,151
152,5288,152
153,5756,153
154,6012,154
155,5642,155
156,5963,156
157,5922,157
158,6515,158
159,6582,159
160,6333,160
161,6284,161
162,6782,162
163,6428,163
164,6491,164
165,7219,165
166,7054,166
167,7607,167
168,6919,168
169,6886,169
170,7216,170
171,7866,171
172,7331,172
173,7443,173
174,7901,174
175,7623,175
176,7846,176
177,7750,177
178,7853,178
179,8123,179
180,8256,180
181,8574,181
182,8468,182
183,8443,183
184,8242,184
185,8354,185
186,8180,186
187,9084,187
188,9478,188
189,9482,189
190,8218,190
191,8502,191
192,8668,192
193,9467,193
194,9976,194
195,9200,195
196,10045,196
197,9976,197
198,9430,198
199,10090,199
200,9119,200
201,10189,201
202,10719,202
203,9647,203
204,10206,204
205,10483,205
206,10490,206
207,10267,207
208,10866,208
209,10004,209
210,10666,210
211,10572,211
212,11435,212
213,10935,213
214,11744,214
215,11714,215
216,12105,216
217,11488,217
218,11831,218
219,12868,219
220,11794,220
221,12558,221
222,12734,222
223,11134,223
224,12298,224
225,13142,225
226,12748,226
227,13153,227
228,14316,228
229,12977,229
230,13530,230
231,13412,231
232,13717,232
233,14546,233
234,13746,234
235,13186,235
236,13998,236
237,14675,237
238,15037,238
239,13891,239
240,14379,240
241,14396,241
242,14222,242
243,14186,243
244,14901,244
245,14566,245
246,16572,246
247,14636,247
248,15096,248
249,16173,249
250,15518,250
251,14688,251
252,14862,252
253,15865,253
254,17180,254
255,16700,255
256,15953,256
257,16056,257
258,17166,258
259,16571,259
260,17070,260
261,16534,261
262,17626,262
263,17450,263
264,18215,264
265,16939,265
266,17279,266
267,17107,267
268,19056,268
269,17222,269
270,18083,270
271,16864,271
272,17044,272
273,18534,273
274,19010,274
275,19236,275
276,19578,276
277,20227,277
278,19603,278
279,19450,279
280,17849,280
281,20138,281
282,19531,282
283,19258,283
284,19557,284
285,20005,285
286,20424,286
287,21030,287
288,20423,288
289,21345,289
290,19902,290
291,19428,291
292,22683,292
293,20707,293
294,23340,294
295,21028,295
296,22960,296
297,22918,297
298,21480,298
299,24035,299
300,23283,300
301,22103,301
302,22973,302
303,22428,303
304,22690,304
305,23717,305
306,23414,306
307,22859,307
308,23279,308
309,25177,309
310,25321,310
311,22068,311
312,24792,312
313,24228,313
314,25948,314
315,24665,315
316,24512,316
317,25657,317
318,26934,318
319,23671,319
320,26065,320
321,27593,321
322,23305,322
323,25105,323
324,25612,324
325,25385,325
326,27795,326
327,26204,327
328,28439,328
329,25821,329
330,27433,330
331,27361,331
332,26689,332
333,28150,333
334,27822,334
335,28378,335
336,27689,336
337,27465,337
338,28371,338
339,30200,339
340,27841,340
341,31228,341
342,28898,342
343,31345,343
344,29529,344
345,31972,345
346,31155,346
347,28576,347
348,31020,348
349,30712,349
350,29827,350
351,30732,351
352,30820,352
353,31980,353
354,32555,354
355,30258,355
356,32057,356
357,32793,357
358,32311,358
359,31958,359
360,33846,360
361,32005,361
362,32268,362
363,30842,363
364,33137,364
365,35563,365
366,32732,366
367,31743,367
368,34914,368
369,33395,369
370,35017,370
371,34751,371
372,33817,372
373,34987,373
374,35578,374
375,33514,375
376,34528,376
377,36039,377
378,36843,378
379,37099,379
380,37542,380
381,37865,381
382,36088,382
383,38685,383
384,35093,384
385,35601,385
386,34106,386
387,37700,387
388,37925,388
389,38264,389
390,38392,390
391,36809,391
392,36475,392
393,37772,393
394,39329,394
395,37009,395
396,37302,396
397,39006,397
398,39397,398
399,40419,399
400,38820,400
401,39197,401
402,39733,402
403,39273,403
404,42173,404
405,42131,405
406,41430,406
407,41046,407
408,42432,408
409,42628,409
410,43366,410
411,43673,411
412,42287,412
413,42190,413
414,41405,414
415,43512,415
416,41891,416
417,43382,417
418,40771,418
419,45151,419
420,42645,420
421,45610,421
422,45131,422
423,42402,423
424,45396,424
425,46275,425
426,43231,426
427,43323,427
428,46415,428
429,45609,429
430,45072,430
431,45036,431
432,49156,432
433,46561,433
434,47069,434
435,47476,435
436,49627,436
437,48146,437
438,49884,438
439,47635,439
440,46791,440
441,49201,441
442,45516,442
443,51105,443
444,48666,444
445,48002,445
446,50169,446
447,50477,447
448,46925,448
449,55242,449
450,49599,450
451,49641,451
452,52123,452
453,48301,453
454,51453,454
455,51011,455
456,49547,456
457,53722,457
458,52572,458
459,54271,459
460,54037,460
461,54219,461
462,51941,462
463,53158,463
464,53302,464
465,53209,465
466,53084,466
467,56533,467
468,55994,468
469,55751,469
470,54606,470
471,56530,471
472,53409,472
473,54986,473
474,58620,474
475,55161,475
476,58086,476
477,57644,477
478,61006,478
479,57753,479
480,55995,480
481,58052,481
482,56477,482
483,59544,483
484,57985,484
485,58071,485
486,59974,486
487,57100,487
488,58661,488
489,57816,489
490,60077,490
491,57701,491
492,60609,492
493,62800,493
494,61714,494
495,59317,495
496,61968,496
497,61044,497
498,64557,498
499,61845,499
500,62520,500
501,61660,501
502,60350,502
503,65598,503
504,66137,504
505,63062,505
506,61874,506
507,66974,507
508,60976,508
509,65907,509
510,65254,510
511,63461,511
512,64384,512
513,68213,513
514,68440,514
515,65313,515
516,68010,516
517,64633,517
518,66106,518
519,65278,519
520,63503,520
521,64549,521
522,67752,522
523,69332,523
524,70243,524
525,68583,525
526,68694,526
527,70058,527
528,71795,528
529,67217,529
530,68027,530
531,68379,531
532,70187,532
533,72661,533
534,73936,534
535,75160,535
536,72443,536
537,68063,537
538,71823,538
539,71911,539
540,72060,540
541,72837,541
542,72075,542
543,75869,543
544,71125,544
545,72621,545
546,75526,546
547,72781,547
548,74146,548
549,70106,549
550,74635,550
551,75935,551
552,75204,552
553,76679,553
554,80182,554
555,79977,555
556,76968,556
557,77002,557
558,77771,558
559,78506,559
560,78906,560
561,82406,561
562,81069,562
563,79526,563
564,77330,564
565,78278,565
566,78802,566
567,79697,567
568,79501,568
569,80432,569
570,79859,570
571,78988,571
572,82854,572
573,80531,573
574,79671,574
575,82667,575
576,87679,576
577,86399,577
578,80901,578
579,84047,579
580,83772,580
581,86284,581
582,83357,582
583,82909,583
584,87069,584
585,85167,585
586,86399,586
587,88313,587
588,86406,588
589,89479,589
590,86925,590
591,84429,591
592,86369,592
593,87688,593
594,83699,594
595,88067,595
596,93458,596
597,88490,597
598,89764,598
599,88875,599
600,86901,600
601,88066,601
602,92917,602
603,87522,603
604,89615,604
605,93966,605
606,90787,606
607,94646,607
608,91671,608
609,91510,609
610,91411,610
611,92896,611
612,98643,612
613,92859,613
614,93162,614
615,89540,615
616,96732,616
617,92918,617
618,95935,618
619,97393,619
620,97036,620
621,95198,621
622,92438,622
623,94189,623
624,97767,624
625,93648,625
626,99820,626
627,98664,627
628,102507,628
629,99353,629
630,95085,630
631,100122,631
632,99096,632
633,100968,633
634,103838,634
635,101833,635
636,95506,636
637,105531,637
638,102833,638
639,101999,639
640,101958,640
641,103801,641
642,105451,642
643,102074,643
644,105109,644
645,105158,645
646,104486,646
647,106676,647
648,102322,648
649,103732,649
650,99288,650
651,104735,651
652,107855,652
653,105378,653
654,105929,654
655,103656,655
656,111351,656
657,107818,657
658,106828,658
659,104659,659
660,105561,660
661,106379,661
662,106235,662
663,112741,663
664,110662,664
665,110287,665
666,112177,666
667,109575,667
668,107234,668
669,112812,669
670,108390,670
671,111643,671
672,107326,672
673,112650,673
674,112247,674
675,111618,675
676,114176,676
677,111460,677
678,109482,678
679,116438,679
680,115532,680
681,114924,681
682,114021,682
683,121529,683
684,116516,684
685,118869,685
686,122863,686
687,118220,687
688,111310,688
689,117845,689
690,121957,690
691,121571,691
692,116254,692
693,122838,693
694,124342,694
695,119344,695
696,125379,696
697,115570,697
698,120063,698
699,120050,699
700,127673,700
701,120574,701
702,128369,702
703,125663,703
704,125770,704
705,124069,705
706,125504,706
707,122563,707
708,122108,708
709,125244,709
710,128077,710
711,123653,711
712,122477,712
713,124069,713
714,131167,714
715,131999,715
716,128010,716
717,123103,717
718,128392,718
719,129345,719
720,130041,720
721,132057,721
722,131481,722
723,127643,723
724,131672,724
725,128936,725
726,133019,726
727,134468,727
728,131024,728
729,135079,729
730,133911,730
731,132976,731
732,134683,732
733,136610,733
734,130904,734
735,130352,735
736,133589,736
737,135067,737
738,136130,738
739,131545,739
740,134766,740
741,140475,741
742,142338,742
743,135275,743
744,140491,744
745,143304,745
746,135884,746
747,142109,747
748,143656,748
749,139814,749
750,141374,750
751,136612,751
752,145641,752
753,148068,753
754,141656,754
755,139937,755
756,147792,756
757,141449,757
758,143657,758
759,152372,759
760,146956,760
761,139527,761
762,146945,762
763,144943,763
764,144511,764
765,149736,765
766,148748,766
767,149047,767
768,138933,768
769,146468,769
770,145790,770
771,149102,771
772,147523,772
773,147710,773
774,148368,774
775,145713,775
776,146544,776
777,156889,777
778,147976,778
779,149349,779
780,148982,780
781,153741,781
782,154580,782
783,156901,783
784,154578,784
785,146844,785
786,149716,786
787,157024,787
788,153312,788
789,158265,789
790,150215,790
791,154863,791
792,154192,792
793,159644,793
794,159226,794
795,154976,795
796,160674,796
797,161959,797
798,160517,798
799,158801,799
800,158551,800
801,157453,801
802,156468,802
803,160933,803
804,165952,804
805,163655,805
806,166565,806
807,164668,807
808,160047,808
809,160594,809
810,152566,810
811,155228,811
812,159089,812
813,168932,813
814,165217,814
815,162450,815
816,168684,816
817,163535,817
818,165098,818
819,166202,819
820,170596,820
821,162780,821
822,163653,822
823,171876,823
824,169787,824
825,174396,825
826,167702,826
827,177370,827
828,171300,828
829,171468,829
830,175798,830
831,175549,831
832,173145,832
833,171779,833
834,174301,834
835,171116,835
836,170706,836
837,174072,837
838,173448,838
839,182585,839
840,178655,840
841,182620,841
842,179936,842
843,170482,843
844,179029,844
845,170037,845
846,178780,846
847,179622,847
848,181350,848
849,177135,849
850,179552,850
851,180833,851
852,181087,852
853,177650,853
854,184284,854
855,179174,855
856,185367,856
857,183411,857
858,179727,858
859,192337,859
860,176440,860
861,179812,861
862,184321,862
863,188204,863
864,182675,864
865,189496,865
866,199270,866
867,192184,867
868,192189,868
869,182656,869
870,192535,870
871,181788,871
872,185125,872
873,190894,873
874,187298,874
875,186649,875
876,194483,876
877,197780,877
878,191788,878
879,184984,879
880,187026,880
881,195471,881
882,196940,882
883,191011,883
884,195332,884
885,195187,885
886,201744,886
887,191422,887
888,192747,888
889,199112,889
890,211137,890
891,199146,891
892,197957,892
893,199711,893
894,202317,894
895,203527,895
896,202112,896
897,208254,897
898,204120,898
899,196361,899
900,204761,900
901,201511,901
902,207192,902
903,208457,903
904,198240,904
905,200967,905
906,199389,906
907,205030,907
908,208012,908
909,206184,909
910,212763,910
911,216636,911
912,216024,912
913,210734,913
914,217389,914
915,209425,915
916,217123,916
917,209497,917
918,206968,918
919,208852,919
920,209409,920
921,205386,921
922,211080,922
923,221165,923
924,206798,924
925,213953,925
926,208742,926
927,209625,927
928,215095,928
929,222288,929
930,212827,930
931,218492,931
932,215060,932
933,206947,933
934,219789,934
935,219075,935
936,213665,936
937,214038,937
938,218189,938
939,222106,939
940,223675,940
941,217907,941
942,224379,942
943,223091,943
944,220071,944
945,217666,945
946,230626,946
947,216685,947
948,232095,948
949,227034,949
950,227940,950
951,226395,951
952,223886,952
953,213674,953
954,229454,954
955,236347,955
956,233765,956
957,229663,957
958,226361,958
959,237597,959
960,226811,960
961,229494,961
962,235606,962
963,233288,963
964,229244,964
965,227841,965
966,230576,966
967,232445,967
968,226767,968
969,239086,969
970,237456,970
971,241488,971
972,237396,972
973,238540,973
974,239057,974
975,246325,975
976,236001,976
977,238930,977
978,242035,978
979,232454,979
980,238546,980
981,247886,981
982,239323,982
983,237248,983
984,243426,984
985,244000,985
986,238671,986
987,248108,987
988,245889,988
989,246428,989
990,247801,990
991,241805,991
992,251160,992
993,246425,993
994,240300,994
995,240669,995
996,244700,996
997,249201,997
998,256441,998
999,250522,999
1000,253842,1000
